torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 5.0558268672380695, 'test_loss1': 5.132861413274493, 'current_epoch': 1980, 'epochs': 4000, 't_duration': 16.14270257949829, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.050509123083873, 'test_loss1': 5.045234111377171, 'current_epoch': 1981, 'epochs': 4000, 't_duration': 16.20638680458069, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057302771852567, 'test_loss1': 5.036727186611721, 'current_epoch': 1982, 'epochs': 4000, 't_duration': 16.162253379821777, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059865467441388, 'test_loss1': 5.096172867502485, 'current_epoch': 1983, 'epochs': 4000, 't_duration': 16.164979696273804, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.056546825246933, 'test_loss1': 5.0361502681459696, 'current_epoch': 1984, 'epochs': 4000, 't_duration': 16.16043257713318, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.05413735868075, 'test_loss1': 5.046043501581464, 'current_epoch': 1985, 'epochs': 4000, 't_duration': 16.186954498291016, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.058365832536649, 'test_loss1': 5.052850426946367, 'current_epoch': 1986, 'epochs': 4000, 't_duration': 16.215176820755005, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.049895931894962, 'test_loss1': 5.021891110283988, 'current_epoch': 1987, 'epochs': 4000, 't_duration': 16.180359601974487, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.053479531636605, 'test_loss1': 5.035740375518799, 'current_epoch': 1988, 'epochs': 4000, 't_duration': 16.075536012649536, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.048730107072072, 'test_loss1': 5.098839735984802, 'current_epoch': 1989, 'epochs': 4000, 't_duration': 16.148647785186768, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0542699217032165, 'test_loss1': 5.030977061816624, 'current_epoch': 1990, 'epochs': 4000, 't_duration': 16.236190795898438, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.054991922699488, 'test_loss1': 4.991886796270098, 'current_epoch': 1991, 'epochs': 4000, 't_duration': 16.173875331878662, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.056118392409423, 'test_loss1': 5.086549094745091, 'current_epoch': 1992, 'epochs': 4000, 't_duration': 16.1981041431427, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060622174770404, 'test_loss1': 5.050263626234872, 'current_epoch': 1993, 'epochs': 4000, 't_duration': 16.228034019470215, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.046270898901499, 'test_loss1': 5.041978968892779, 'current_epoch': 1994, 'epochs': 4000, 't_duration': 16.08738660812378, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.052359990202463, 'test_loss1': 5.040264081954956, 'current_epoch': 1995, 'epochs': 4000, 't_duration': 16.054738759994507, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062155215021892, 'test_loss1': 5.078287247249058, 'current_epoch': 1996, 'epochs': 4000, 't_duration': 16.177350759506226, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.053251582842607, 'test_loss1': 5.067174094063895, 'current_epoch': 1997, 'epochs': 4000, 't_duration': 16.195823669433594, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.047439420070404, 'test_loss1': 5.052883168629237, 'current_epoch': 1998, 'epochs': 4000, 't_duration': 16.214502573013306, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.047250025165387, 'test_loss1': 5.085655651773725, 'current_epoch': 1999, 'epochs': 4000, 't_duration': 16.17528772354126, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.054350556471409, 'test_loss1': 5.044151408331735, 'current_epoch': 2000, 'epochs': 4000, 't_duration': 16.159952402114868, 'lr': [0.0002910897]}
{'train_loss1': 5.042504886404062, 'test_loss1': 5.030640850748335, 'current_epoch': 2001, 'epochs': 4000, 't_duration': 16.141356945037842, 'lr': [0.00029403]}
{'train_loss1': 5.068912921807705, 'test_loss1': 5.1441921029772075, 'current_epoch': 2002, 'epochs': 4000, 't_duration': 16.184152841567993, 'lr': [0.00029403]}
{'train_loss1': 5.0549602298400345, 'test_loss1': 5.041028659684318, 'current_epoch': 2003, 'epochs': 4000, 't_duration': 16.188647747039795, 'lr': [0.00029403]}
{'train_loss1': 5.052347967257867, 'test_loss1': 5.05562458719526, 'current_epoch': 2004, 'epochs': 4000, 't_duration': 16.173852920532227, 'lr': [0.00029403]}
{'train_loss1': 5.049095897338329, 'test_loss1': 5.055781575611659, 'current_epoch': 2005, 'epochs': 4000, 't_duration': 16.160449266433716, 'lr': [0.00029403]}
{'train_loss1': 5.045194100110959, 'test_loss1': 5.085200265475682, 'current_epoch': 2006, 'epochs': 4000, 't_duration': 16.15536117553711, 'lr': [0.00029403]}
{'train_loss1': 5.0426823030679655, 'test_loss1': 5.041179459435599, 'current_epoch': 2007, 'epochs': 4000, 't_duration': 16.20199155807495, 'lr': [0.00029403]}
{'train_loss1': 5.048968497759256, 'test_loss1': 5.0439799751554215, 'current_epoch': 2008, 'epochs': 4000, 't_duration': 16.19272255897522, 'lr': [0.00029403]}
{'train_loss1': 5.054313189326188, 'test_loss1': 5.025342113631112, 'current_epoch': 2009, 'epochs': 4000, 't_duration': 16.20130944252014, 'lr': [0.00029403]}
{'train_loss1': 5.046258106445655, 'test_loss1': 5.0526383093425205, 'current_epoch': 2010, 'epochs': 4000, 't_duration': 16.095669269561768, 'lr': [0.00029403]}
{'train_loss1': 5.05232044786979, 'test_loss1': 5.057277992793492, 'current_epoch': 2011, 'epochs': 4000, 't_duration': 16.193280458450317, 'lr': [0.00029403]}
{'train_loss1': 5.050942964278734, 'test_loss1': 5.065721270016262, 'current_epoch': 2012, 'epochs': 4000, 't_duration': 16.196969509124756, 'lr': [0.00029403]}
{'train_loss1': 5.046968402006687, 'test_loss1': 5.051497006416321, 'current_epoch': 2013, 'epochs': 4000, 't_duration': 16.178486347198486, 'lr': [0.00029403]}
{'train_loss1': 5.051550216399706, 'test_loss1': 5.0400310925074985, 'current_epoch': 2014, 'epochs': 4000, 't_duration': 16.159773588180542, 'lr': [0.00029403]}
{'train_loss1': 5.049888423620126, 'test_loss1': 5.05358909879412, 'current_epoch': 2015, 'epochs': 4000, 't_duration': 16.21231484413147, 'lr': [0.00029403]}
{'train_loss1': 5.052287768094968, 'test_loss1': 5.017035743168422, 'current_epoch': 2016, 'epochs': 4000, 't_duration': 16.236639261245728, 'lr': [0.00029403]}
{'train_loss1': 5.0532866685818405, 'test_loss1': 5.042058328219823, 'current_epoch': 2017, 'epochs': 4000, 't_duration': 16.19938564300537, 'lr': [0.00029403]}
{'train_loss1': 5.045475554771913, 'test_loss1': 5.052292459351676, 'current_epoch': 2018, 'epochs': 4000, 't_duration': 16.137556076049805, 'lr': [0.00029403]}
{'train_loss1': 5.047344154272324, 'test_loss1': 5.043420158113752, 'current_epoch': 2019, 'epochs': 4000, 't_duration': 16.141669750213623, 'lr': [0.00029403]}
{'train_loss1': 5.0513086173778925, 'test_loss1': 5.094859606879098, 'current_epoch': 2020, 'epochs': 4000, 't_duration': 16.182103395462036, 'lr': [0.00029403]}
{'train_loss1': 5.0465419976375046, 'test_loss1': 4.9966119834354945, 'current_epoch': 2021, 'epochs': 4000, 't_duration': 16.209653615951538, 'lr': [0.00029403]}
{'train_loss1': 5.055292000373204, 'test_loss1': 5.004145564351763, 'current_epoch': 2022, 'epochs': 4000, 't_duration': 16.196387767791748, 'lr': [0.00029403]}
{'train_loss1': 5.045822861102911, 'test_loss1': 5.028829734666007, 'current_epoch': 2023, 'epochs': 4000, 't_duration': 16.16210126876831, 'lr': [0.00029403]}
{'train_loss1': 5.04249281111436, 'test_loss1': 5.026156044006347, 'current_epoch': 2024, 'epochs': 4000, 't_duration': 16.13166308403015, 'lr': [0.00029403]}
{'train_loss1': 5.050896110442968, 'test_loss1': 4.995958427020482, 'current_epoch': 2025, 'epochs': 4000, 't_duration': 16.100696086883545, 'lr': [0.00029403]}
{'train_loss1': 5.03805513603565, 'test_loss1': 4.996685331208365, 'current_epoch': 2026, 'epochs': 4000, 't_duration': 16.206984996795654, 'lr': [0.00029403]}
{'train_loss1': 5.049978178663132, 'test_loss1': 5.024660277366638, 'current_epoch': 2027, 'epochs': 4000, 't_duration': 16.158761739730835, 'lr': [0.00029403]}
{'train_loss1': 5.049170853235783, 'test_loss1': 4.99740777696882, 'current_epoch': 2028, 'epochs': 4000, 't_duration': 16.17860746383667, 'lr': [0.00029403]}
{'train_loss1': 5.043008991158926, 'test_loss1': 5.0511983224323815, 'current_epoch': 2029, 'epochs': 4000, 't_duration': 16.178367853164673, 'lr': [0.00029403]}
{'train_loss1': 5.045176557623423, 'test_loss1': 5.0731546572276525, 'current_epoch': 2030, 'epochs': 4000, 't_duration': 16.17240285873413, 'lr': [0.00029403]}
{'train_loss1': 5.0523620675771665, 'test_loss1': 5.026370814868382, 'current_epoch': 2031, 'epochs': 4000, 't_duration': 16.15400242805481, 'lr': [0.00029403]}
{'train_loss1': 5.055317645271619, 'test_loss1': 5.058725656781878, 'current_epoch': 2032, 'epochs': 4000, 't_duration': 16.142658710479736, 'lr': [0.00029403]}
{'train_loss1': 5.041504354048998, 'test_loss1': 5.017269424029759, 'current_epoch': 2033, 'epochs': 4000, 't_duration': 16.082208395004272, 'lr': [0.00029403]}
{'train_loss1': 5.046851184505683, 'test_loss1': 5.110969625200544, 'current_epoch': 2034, 'epochs': 4000, 't_duration': 16.19950842857361, 'lr': [0.00029403]}
{'train_loss1': 5.038296793133784, 'test_loss1': 5.021646271433149, 'current_epoch': 2035, 'epochs': 4000, 't_duration': 16.16903328895569, 'lr': [0.00029403]}
{'train_loss1': 5.05371663814936, 'test_loss1': 5.120542434283665, 'current_epoch': 2036, 'epochs': 4000, 't_duration': 16.18390130996704, 'lr': [0.00029403]}
{'train_loss1': 5.045298349780914, 'test_loss1': 5.023980682236807, 'current_epoch': 2037, 'epochs': 4000, 't_duration': 16.147160530090332, 'lr': [0.00029403]}
{'train_loss1': 5.045066720400101, 'test_loss1': 5.026351543835231, 'current_epoch': 2038, 'epochs': 4000, 't_duration': 16.16360569000244, 'lr': [0.00029403]}
{'train_loss1': 5.041273231689747, 'test_loss1': 5.018286098752703, 'current_epoch': 2039, 'epochs': 4000, 't_duration': 16.217464208602905, 'lr': [0.00029403]}
{'train_loss1': 5.052854490585816, 'test_loss1': 5.07074065889631, 'current_epoch': 2040, 'epochs': 4000, 't_duration': 16.17974591255188, 'lr': [0.00029403]}
{'train_loss1': 5.039161227070368, 'test_loss1': 5.00521480355944, 'current_epoch': 2041, 'epochs': 4000, 't_duration': 16.147596836090088, 'lr': [0.00029403]}
{'train_loss1': 5.042260652169203, 'test_loss1': 5.009934268678937, 'current_epoch': 2042, 'epochs': 4000, 't_duration': 16.166144847869873, 'lr': [0.00029403]}
{'train_loss1': 5.048667772840231, 'test_loss1': 5.04078301361629, 'current_epoch': 2043, 'epochs': 4000, 't_duration': 16.117799282073975, 'lr': [0.00029403]}
{'train_loss1': 5.044508423560705, 'test_loss1': 5.059512448310852, 'current_epoch': 2044, 'epochs': 4000, 't_duration': 16.184040307998657, 'lr': [0.00029403]}
{'train_loss1': 5.045004580265436, 'test_loss1': 4.998689096314567, 'current_epoch': 2045, 'epochs': 4000, 't_duration': 16.17081332206726, 'lr': [0.00029403]}
{'train_loss1': 5.040762211267765, 'test_loss1': 5.048100743974958, 'current_epoch': 2046, 'epochs': 4000, 't_duration': 16.193540334701538, 'lr': [0.00029403]}
{'train_loss1': 5.045612525863525, 'test_loss1': 5.034301917893546, 'current_epoch': 2047, 'epochs': 4000, 't_duration': 16.131027221679688, 'lr': [0.00029403]}
{'train_loss1': 5.048230373324492, 'test_loss1': 5.02616275378636, 'current_epoch': 2048, 'epochs': 4000, 't_duration': 16.06131339073181, 'lr': [0.00029403]}
{'train_loss1': 5.036874144887313, 'test_loss1': 5.044719856125968, 'current_epoch': 2049, 'epochs': 4000, 't_duration': 16.205453395843506, 'lr': [0.00029403]}
{'train_loss1': 5.050479706281271, 'test_loss1': 5.029790599005563, 'current_epoch': 2050, 'epochs': 4000, 't_duration': 16.20672035217285, 'lr': [0.00029403]}
{'train_loss1': 5.040928489886797, 'test_loss1': 5.044381870542254, 'current_epoch': 2051, 'epochs': 4000, 't_duration': 16.202490091323853, 'lr': [0.00029403]}
{'train_loss1': 5.040139187604953, 'test_loss1': 5.125057019506182, 'current_epoch': 2052, 'epochs': 4000, 't_duration': 16.18451237678528, 'lr': [0.00029403]}
{'train_loss1': 5.046408589833822, 'test_loss1': 5.098451478140695, 'current_epoch': 2053, 'epochs': 4000, 't_duration': 16.20149302482605, 'lr': [0.00029403]}
{'train_loss1': 5.042589632746501, 'test_loss1': 5.038408109119961, 'current_epoch': 2054, 'epochs': 4000, 't_duration': 16.168354749679565, 'lr': [0.00029403]}
{'train_loss1': 5.034339062296427, 'test_loss1': 5.0245876857212615, 'current_epoch': 2055, 'epochs': 4000, 't_duration': 16.153178930282593, 'lr': [0.00029403]}
{'train_loss1': 5.0448737572401, 'test_loss1': 5.015022686549595, 'current_epoch': 2056, 'epochs': 4000, 't_duration': 16.1232852935791, 'lr': [0.00029403]}
{'train_loss1': 5.053200087486169, 'test_loss1': 5.048261765071324, 'current_epoch': 2057, 'epochs': 4000, 't_duration': 16.17548155784607, 'lr': [0.00029403]}
{'train_loss1': 5.043238104535983, 'test_loss1': 5.038620158604213, 'current_epoch': 2058, 'epochs': 4000, 't_duration': 16.18217158317566, 'lr': [0.00029403]}
{'train_loss1': 5.042148408599389, 'test_loss1': 5.024225844655718, 'current_epoch': 2059, 'epochs': 4000, 't_duration': 16.22675848007202, 'lr': [0.00029403]}
{'train_loss1': 5.04483515711931, 'test_loss1': 5.001956367492676, 'current_epoch': 2060, 'epochs': 4000, 't_duration': 16.186569929122925, 'lr': [0.00029403]}
{'train_loss1': 5.032803762417573, 'test_loss1': 5.004430225917271, 'current_epoch': 2061, 'epochs': 4000, 't_duration': 16.130424976348877, 'lr': [0.00029403]}
{'train_loss1': 5.039496986911847, 'test_loss1': 5.058867965425764, 'current_epoch': 2062, 'epochs': 4000, 't_duration': 16.150161504745483, 'lr': [0.00029403]}
{'train_loss1': 5.044148102784768, 'test_loss1': 5.04996029649462, 'current_epoch': 2063, 'epochs': 4000, 't_duration': 16.072949647903442, 'lr': [0.00029403]}
{'train_loss1': 5.033709225364221, 'test_loss1': 5.03837868145534, 'current_epoch': 2064, 'epochs': 4000, 't_duration': 16.210773229599, 'lr': [0.00029403]}
{'train_loss1': 5.04625467191904, 'test_loss1': 5.016895975385394, 'current_epoch': 2065, 'epochs': 4000, 't_duration': 17.140693426132202, 'lr': [0.00029403]}
{'train_loss1': 5.044102899539165, 'test_loss1': 5.041612342425755, 'current_epoch': 2066, 'epochs': 4000, 't_duration': 16.17554235458374, 'lr': [0.00029403]}
{'train_loss1': 5.032780068042951, 'test_loss1': 5.019319524083818, 'current_epoch': 2067, 'epochs': 4000, 't_duration': 16.099944591522217, 'lr': [0.00029403]}
{'train_loss1': 5.0477109883840265, 'test_loss1': 5.002793056624276, 'current_epoch': 2068, 'epochs': 4000, 't_duration': 16.146055936813354, 'lr': [0.00029403]}
{'train_loss1': 5.037965925840231, 'test_loss1': 5.02422513621194, 'current_epoch': 2069, 'epochs': 4000, 't_duration': 16.195494413375854, 'lr': [0.00029403]}
{'train_loss1': 5.036006332972111, 'test_loss1': 5.040534016064235, 'current_epoch': 2070, 'epochs': 4000, 't_duration': 16.15942621231079, 'lr': [0.00029403]}
{'train_loss1': 5.041883763212424, 'test_loss1': 5.075155666896275, 'current_epoch': 2071, 'epochs': 4000, 't_duration': 16.11417555809021, 'lr': [0.00029403]}
{'train_loss1': 5.045619522531827, 'test_loss1': 5.038186097145081, 'current_epoch': 2072, 'epochs': 4000, 't_duration': 16.165919065475464, 'lr': [0.00029403]}
{'train_loss1': 5.039375151579197, 'test_loss1': 5.010360360145569, 'current_epoch': 2073, 'epochs': 4000, 't_duration': 16.148043394088745, 'lr': [0.00029403]}
{'train_loss1': 5.034687714316906, 'test_loss1': 5.08140572479793, 'current_epoch': 2074, 'epochs': 4000, 't_duration': 16.13394832611084, 'lr': [0.00029403]}
{'train_loss1': 5.0564394516822615, 'test_loss1': 5.02641613483429, 'current_epoch': 2075, 'epochs': 4000, 't_duration': 16.170403957366943, 'lr': [0.00029403]}
{'train_loss1': 5.033986780123833, 'test_loss1': 5.0356076070240565, 'current_epoch': 2076, 'epochs': 4000, 't_duration': 16.193944692611694, 'lr': [0.00029403]}
{'train_loss1': 5.042333427147987, 'test_loss1': 5.09895989554269, 'current_epoch': 2077, 'epochs': 4000, 't_duration': 16.175801753997803, 'lr': [0.00029403]}
{'train_loss1': 5.04035693139602, 'test_loss1': 5.047372514860971, 'current_epoch': 2078, 'epochs': 4000, 't_duration': 16.109160900115967, 'lr': [0.00029403]}
{'train_loss1': 5.04152195308453, 'test_loss1': 5.021221821648734, 'current_epoch': 2079, 'epochs': 4000, 't_duration': 16.10059928894043, 'lr': [0.00029403]}
{'train_loss1': 5.045032662076828, 'test_loss1': 5.039137165887015, 'current_epoch': 2080, 'epochs': 4000, 't_duration': 16.148887634277344, 'lr': [0.00029403]}
{'train_loss1': 5.041889693492498, 'test_loss1': 5.0262550388063705, 'current_epoch': 2081, 'epochs': 4000, 't_duration': 16.19821524620056, 'lr': [0.00029403]}
{'train_loss1': 5.040765388271748, 'test_loss1': 5.022317355019705, 'current_epoch': 2082, 'epochs': 4000, 't_duration': 16.166845321655273, 'lr': [0.00029403]}
{'train_loss1': 5.033423835650469, 'test_loss1': 5.043676114082336, 'current_epoch': 2083, 'epochs': 4000, 't_duration': 16.183477878570557, 'lr': [0.00029403]}
{'train_loss1': 5.039730655841338, 'test_loss1': 5.025798300334386, 'current_epoch': 2084, 'epochs': 4000, 't_duration': 16.185620546340942, 'lr': [0.00029403]}
{'train_loss1': 5.042019049326579, 'test_loss1': 5.11347735949925, 'current_epoch': 2085, 'epochs': 4000, 't_duration': 16.161619663238525, 'lr': [0.00029403]}
{'train_loss1': 5.042698894937833, 'test_loss1': 4.995294356346131, 'current_epoch': 2086, 'epochs': 4000, 't_duration': 16.04935073852539, 'lr': [0.00029403]}
{'train_loss1': 5.0385050269273615, 'test_loss1': 5.090375692503793, 'current_epoch': 2087, 'epochs': 4000, 't_duration': 16.12397813796997, 'lr': [0.00029403]}
{'train_loss1': 5.040950006399399, 'test_loss1': 5.035533939089094, 'current_epoch': 2088, 'epochs': 4000, 't_duration': 16.174174070358276, 'lr': [0.00029403]}
{'train_loss1': 5.038561777044565, 'test_loss1': 5.000005970682417, 'current_epoch': 2089, 'epochs': 4000, 't_duration': 16.183780193328857, 'lr': [0.00029403]}
{'train_loss1': 5.043621582098496, 'test_loss1': 5.021053086008345, 'current_epoch': 2090, 'epochs': 4000, 't_duration': 16.192495822906494, 'lr': [0.00029403]}
{'train_loss1': 5.038977627570812, 'test_loss1': 5.025945813315255, 'current_epoch': 2091, 'epochs': 4000, 't_duration': 16.063527584075928, 'lr': [0.00029403]}
{'train_loss1': 5.042588787583204, 'test_loss1': 5.047475443567548, 'current_epoch': 2092, 'epochs': 4000, 't_duration': 16.188894033432007, 'lr': [0.00029403]}
{'train_loss1': 5.027973033296756, 'test_loss1': 5.071841348920549, 'current_epoch': 2093, 'epochs': 4000, 't_duration': 16.06548500061035, 'lr': [0.00029403]}
{'train_loss1': 5.0432807092483225, 'test_loss1': 5.050925057274955, 'current_epoch': 2094, 'epochs': 4000, 't_duration': 16.156380891799927, 'lr': [0.00029403]}
{'train_loss1': 5.031119071138211, 'test_loss1': 5.045714626993452, 'current_epoch': 2095, 'epochs': 4000, 't_duration': 16.19829535484314, 'lr': [0.00029403]}
{'train_loss1': 5.027140208161795, 'test_loss1': 5.016676657540458, 'current_epoch': 2096, 'epochs': 4000, 't_duration': 16.153095722198486, 'lr': [0.00029403]}
{'train_loss1': 5.043938675369972, 'test_loss1': 5.0295456068856375, 'current_epoch': 2097, 'epochs': 4000, 't_duration': 16.160489082336426, 'lr': [0.00029403]}
